student_id,weakest_subjects,lowest_average_score
S001,"PHYSIOLOGY, PHARMACOLOGY, BIOCHEMISTRY",14.75
S002,"OBGYN, PHARMACOLOGY, PEDIA",13.0
S003,"IM, SURGERY, MICROBIOLOGY",17.8
S004,"PHARMACOLOGY, PATHOLOGY, SURGERY",17.0
S005,"PHARMACOLOGY, PREV MED, PHYSIOLOGY",12.0
S006,"PHARMACOLOGY, MICROBIOLOGY, BIOCHEMISTRY",15.67
S007,"PEDIA, PATHOLOGY, MICROBIOLOGY",16.0
S008,"ANATOMY, MICROBIOLOGY, BIOCHEMISTRY",10.0
S009,"MICROBIOLOGY, PHARMACOLOGY, OBGYN",21.67
S010,"PEDIA, PATHOLOGY, PHYSIOLOGY",8.0
S011,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S012,"MICROBIOLOGY, PREV MED, PEDIA",16.0
S013,"IM, PHARMACOLOGY, SURGERY",17.0
S014,"OBGYN, ANATOMY, PREV MED",14.5
S015,"PHARMACOLOGY, MICROBIOLOGY, IM",8.0
S016,"PHARMACOLOGY, ANATOMY, PATHOLOGY",10.0
S017,"PHARMACOLOGY, PATHOLOGY, IM",20.0
S018,"OBGYN, PHYSIOLOGY, LEGAL MED",30.5
S019,"PHYSIOLOGY, MICROBIOLOGY, SURGERY",14.33
S020,"OBGYN, BIOCHEMISTRY, PHARMACOLOGY",33.0
S021,"PHARMACOLOGY, MICROBIOLOGY, PATHOLOGY",18.25
S022,"PHARMACOLOGY, IM, MICROBIOLOGY",12.0
S023,"BIOCHEMISTRY, ANATOMY, IM",14.0
S024,"SURGERY, PATHOLOGY, PEDIA",19.0
S025,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S026,"PHARMACOLOGY, IM, OBGYN",18.75
S027,"IM, OBGYN, PHYSIOLOGY",26.2
S028,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S029,"ANATOMY, OBGYN, BIOCHEMISTRY",7.0
S030,"PHYSIOLOGY, ANATOMY, BIOCHEMISTRY",13.0
S031,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S032,"PREV MED, IM, LEGAL MED",13.0
S033,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S034,"PHARMACOLOGY, PEDIA, BIOCHEMISTRY",13.0
S035,"MICROBIOLOGY, ANATOMY, BIOCHEMISTRY",18.0
S036,"ANATOMY, PHYSIOLOGY, PATHOLOGY",21.67
S037,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S038,"IM, PHARMACOLOGY, PEDIA",11.0
S039,"SURGERY, MICROBIOLOGY, IM",17.67
S040,"PEDIA, IM, PREV MED",15.0
S041,"ANATOMY, PHYSIOLOGY, SURGERY",13.0
S042,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S043,"IM, PHARMACOLOGY, SURGERY",23.75
S044,"PHARMACOLOGY, BIOCHEMISTRY, IM",13.8
S045,"IM, SURGERY, PREV MED",20.0
S046,"IM, PATHOLOGY, OBGYN",17.0
S047,"PREV MED, PATHOLOGY, MICROBIOLOGY",17.0
S048,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S049,"SURGERY, ANATOMY, PHYSIOLOGY",19.25
S050,"IM, OBGYN, PREV MED",23.0
S051,"OBGYN, PEDIA, IM",10.0
S052,"ANATOMY, SURGERY, IM",15.25
S053,"SURGERY, OBGYN, PATHOLOGY",14.0
S054,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S055,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S056,"PHARMACOLOGY, MICROBIOLOGY, IM",14.5
S057,"PHYSIOLOGY, IM, PEDIA",17.75
S058,"BIOCHEMISTRY, IM, PHYSIOLOGY",20.0
S059,"ANATOMY, SURGERY, PHYSIOLOGY",5.0
S060,"IM, SURGERY, PREV MED",11.0
S061,"IM, SURGERY, LEGAL MED",18.0
S062,"BIOCHEMISTRY, ANATOMY, PHYSIOLOGY",17.0
S063,"PHYSIOLOGY, ANATOMY, MICROBIOLOGY",12.0
S064,"SURGERY, ANATOMY, IM",17.0
S065,"MICROBIOLOGY, PEDIA, IM",20.4
S066,"MICROBIOLOGY, PATHOLOGY, PHYSIOLOGY",11.0
S067,"MICROBIOLOGY, SURGERY, PHYSIOLOGY",16.0
S068,"PATHOLOGY, PHYSIOLOGY, MICROBIOLOGY",13.0
S069,"SURGERY, IM, PATHOLOGY",20.33
S070,"PREV MED, OBGYN, LEGAL MED",22.0
S071,"PREV MED, PHARMACOLOGY, OBGYN",19.33
S072,"OBGYN, SURGERY, PHARMACOLOGY",26.75
S073,"SURGERY, PEDIA, OBGYN",22.2
S074,"ANATOMY, PHYSIOLOGY, PATHOLOGY",15.75
S075,"IM, PHARMACOLOGY, OBGYN",19.6
S076,"MICROBIOLOGY, IM, OBGYN",16.5
S077,"OBGYN, PHARMACOLOGY, IM",17.5
S078,"SURGERY, PHARMACOLOGY, BIOCHEMISTRY",17.4
S079,"PHARMACOLOGY, PHYSIOLOGY, OBGYN",21.0
S080,"PHARMACOLOGY, PHYSIOLOGY, BIOCHEMISTRY",16.5
S081,"ANATOMY, PHARMACOLOGY, MICROBIOLOGY",13.5
S082,"MICROBIOLOGY, PATHOLOGY, SURGERY",22.67
S083,"OBGYN, PREV MED, PATHOLOGY",29.0
S084,"LEGAL MED, OBGYN, PREV MED",20.0
S085,"IM, PHYSIOLOGY, OBGYN",6.0
S086,"IM, OBGYN, PREV MED",27.67
S087,"IM, MICROBIOLOGY, PATHOLOGY",21.4
S088,"BIOCHEMISTRY, MICROBIOLOGY, PHYSIOLOGY",15.67
S089,"OBGYN, PHARMACOLOGY, MICROBIOLOGY",33.5
S090,"IM, OBGYN, PHYSIOLOGY",22.0
S091,"PEDIA, OBGYN, SURGERY",16.0
S092,"PHYSIOLOGY, SURGERY, IM",5.0
S093,"IM, PEDIA, PHYSIOLOGY",30.67
S094,"ANATOMY, PHARMACOLOGY, PHYSIOLOGY",12.0
S095,"OBGYN, PHARMACOLOGY, PREV MED",19.0
S096,"ANATOMY, MICROBIOLOGY, SURGERY",17.33
S097,"PHYSIOLOGY, MICROBIOLOGY, OBGYN",18.5
S098,"PHARMACOLOGY, ANATOMY, MICROBIOLOGY",23.0
S099,"ANATOMY, PHYSIOLOGY, PHARMACOLOGY",10.0
S100,"PHARMACOLOGY, SURGERY, ANATOMY",12.0
S101,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S102,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S103,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S104,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S105,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S106,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S107,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S108,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S109,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S110,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S111,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S112,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S113,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S114,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S115,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S116,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S117,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S118,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S119,"PHARMACOLOGY, SURGERY, ANATOMY",14.0
S120,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S121,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S122,"SURGERY, IM, BIOCHEMISTRY",15.0
S123,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S124,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S125,"PREV MED, PHARMACOLOGY, BIOCHEMISTRY",27.0
S126,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S127,"PHYSIOLOGY, ANATOMY, BIOCHEMISTRY",20.0
S128,"PHARMACOLOGY, MICROBIOLOGY, BIOCHEMISTRY",18.0
S129,"ANATOMY, BIOCHEMISTRY, PHYSIOLOGY",
S130,"SURGERY, BIOCHEMISTRY, PHARMACOLOGY",10.0
S131,"ANATOMY, OBGYN, SURGERY",9.0
S132,"PHYSIOLOGY, PHARMACOLOGY, IM",20.0
S133,"PHYSIOLOGY, ANATOMY, IM",15.67
S134,"SURGERY, PATHOLOGY, PHARMACOLOGY",14.0
S135,"PHYSIOLOGY, MICROBIOLOGY, SURGERY",13.25
S136,"MICROBIOLOGY, IM, SURGERY",14.67
S137,"OBGYN, ANATOMY, IM",20.0
S138,"PEDIA, OBGYN, PHARMACOLOGY",18.67
S139,"PHARMACOLOGY, IM, SURGERY",17.6
S140,"MICROBIOLOGY, BIOCHEMISTRY, SURGERY",21.2
S141,"PHYSIOLOGY, PATHOLOGY, PHARMACOLOGY",24.6
S142,"PHARMACOLOGY, ANATOMY, PHYSIOLOGY",13.33
S143,"PHYSIOLOGY, OBGYN, MICROBIOLOGY",20.83
S144,"PHARMACOLOGY, SURGERY, PHYSIOLOGY",16.6
S145,"PHYSIOLOGY, IM, PATHOLOGY",19.33
S146,"IM, SURGERY, PREV MED",22.17
S147,"OBGYN, PHYSIOLOGY, IM",15.0
S148,"PHYSIOLOGY, IM, PHARMACOLOGY",15.0
S149,"ANATOMY, SURGERY, PHARMACOLOGY",16.5
S150,"MICROBIOLOGY, PHYSIOLOGY, PHARMACOLOGY",19.67
S151,"OBGYN, PHARMACOLOGY, ANATOMY",15.67
S152,"IM, SURGERY, PHARMACOLOGY",20.67
S153,"ANATOMY, PHARMACOLOGY, BIOCHEMISTRY",22.83
S154,"SURGERY, OBGYN, PHARMACOLOGY",10.67
S155,"OBGYN, PEDIA, SURGERY",21.0
S156,"PHYSIOLOGY, PATHOLOGY, MICROBIOLOGY",20.0
S157,"IM, PHARMACOLOGY, PREV MED",22.67
S158,"SURGERY, OBGYN, IM",16.25
S159,"ANATOMY, PHYSIOLOGY, PATHOLOGY",12.0
S160,"MICROBIOLOGY, PHARMACOLOGY, SURGERY",17.83
S161,"PHARMACOLOGY, MICROBIOLOGY, SURGERY",19.17
S162,"IM, PATHOLOGY, SURGERY",21.6
S163,"MICROBIOLOGY, PHYSIOLOGY, SURGERY",16.25
S164,"IM, OBGYN, PHARMACOLOGY",22.6
S165,"IM, PEDIA, OBGYN",19.33
S166,"PHARMACOLOGY, PHYSIOLOGY, IM",19.0
S167,"PHARMACOLOGY, PHYSIOLOGY, MICROBIOLOGY",22.67
S168,"SURGERY, IM, PREV MED",23.33
S169,"MICROBIOLOGY, PHYSIOLOGY, PHARMACOLOGY",18.25
S170,"OBGYN, PATHOLOGY, PHARMACOLOGY",25.4
S171,"PHYSIOLOGY, IM, PATHOLOGY",18.8
S172,"SURGERY, PHYSIOLOGY, IM",20.33
S173,"SURGERY, PREV MED, IM",24.0
S174,"PHARMACOLOGY, MICROBIOLOGY, SURGERY",18.0
S175,"SURGERY, PHYSIOLOGY, MICROBIOLOGY",14.0
S176,"IM, SURGERY, OBGYN",17.67
S177,"PHYSIOLOGY, SURGERY, PHARMACOLOGY",10.0
S178,"OBGYN, SURGERY, PREV MED",24.0
S179,"PHYSIOLOGY, MICROBIOLOGY, PATHOLOGY",19.67
S180,"ANATOMY, SURGERY, PHARMACOLOGY",15.0
S181,"OBGYN, IM, SURGERY",24.5
S182,"ANATOMY, OBGYN, PHYSIOLOGY",23.2
S183,"SURGERY, OBGYN, PHYSIOLOGY",18.33
S184,"IM, PHYSIOLOGY, OBGYN",26.4
S185,"SURGERY, IM, OBGYN",24.5
S186,"IM, MICROBIOLOGY, OBGYN",24.2
S187,"OBGYN, PEDIA, SURGERY",22.83
S188,"OBGYN, PATHOLOGY, SURGERY",25.0
S189,"PHARMACOLOGY, MICROBIOLOGY, OBGYN",27.0
S190,"IM, OBGYN, PHYSIOLOGY",26.17
S191,"IM, MICROBIOLOGY, PHARMACOLOGY",23.6
S192,"ANATOMY, OBGYN, BIOCHEMISTRY",21.83
S193,"PHYSIOLOGY, IM, ANATOMY",21.67
S194,"PHYSIOLOGY, OBGYN, IM",21.0
S195,"PHARMACOLOGY, OBGYN, PHYSIOLOGY",22.0
S196,"PATHOLOGY, PHYSIOLOGY, ANATOMY",19.0
S197,"ANATOMY, PHARMACOLOGY, PHYSIOLOGY",29.0
S198,"PHYSIOLOGY, IM, OBGYN",27.2
S199,"PHARMACOLOGY, IM, OBGYN",23.8
S200,"SURGERY, IM, MICROBIOLOGY",23.33
S201,"SURGERY, OBGYN, PREV MED",36.75
S202,"OBGYN, PHARMACOLOGY, MICROBIOLOGY",27.83
S203,"SURGERY, OBGYN, PHARMACOLOGY",20.67
S204,"PHYSIOLOGY, SURGERY, IM",26.67
S205,"IM, MICROBIOLOGY, SURGERY",25.33
S206,"PHYSIOLOGY, SURGERY, PHARMACOLOGY",21.5
S207,"IM, PATHOLOGY, PHARMACOLOGY",20.25
S208,"SURGERY, PHYSIOLOGY, PHARMACOLOGY",21.25
S209,"PREV MED, IM, PHARMACOLOGY",16.67
S210,"MICROBIOLOGY, PATHOLOGY, PHARMACOLOGY",25.6
S211,"PHYSIOLOGY, OBGYN, LEGAL MED",14.5
S212,"ANATOMY, PATHOLOGY, MICROBIOLOGY",17.25
S213,"PHARMACOLOGY, SURGERY, PEDIA",19.5
S214,"IM, OBGYN, BIOCHEMISTRY",21.0
S215,"IM, OBGYN, SURGERY",22.5
S216,"IM, MICROBIOLOGY, PHARMACOLOGY",23.0
S217,"PATHOLOGY, SURGERY, ANATOMY",19.0
S218,"OBGYN, ANATOMY, PHYSIOLOGY",25.0
S219,"SURGERY, PHYSIOLOGY, OBGYN",25.0
S220,"SURGERY, IM, OBGYN",26.0
S221,"ANATOMY, PHARMACOLOGY, IM",26.6
S222,"PHARMACOLOGY, MICROBIOLOGY, IM",20.0
S223,"ANATOMY, PHARMACOLOGY, IM",23.67
S224,"PHYSIOLOGY, PHARMACOLOGY, BIOCHEMISTRY",28.25
S225,"IM, MICROBIOLOGY, ANATOMY",23.33
S226,"PREV MED, PHARMACOLOGY, IM",25.0
S227,"OBGYN, PREV MED, PATHOLOGY",16.5
S228,"PHYSIOLOGY, IM, OBGYN",17.0
S229,"PHYSIOLOGY, IM, ANATOMY",20.0
