student_id,diagnostic,pre_test,post_test,progress_evaluation,mock_boards,early_score,later_score,improvement_index,mock_to_diagnostic_gap,assessment_consistency,total_average,readiness_level,ready_binary
S001,6.800000000000001,3.2,0.17916666666666667,3.2,13.600000000000001,5.0,5.659722222222222,0.6597222222222223,6.800000000000001,5.151140987414558,26.979166666666668,At Risk,0
S002,4.466666666666667,0.0,0.07083333333333335,0.0,8.933333333333334,2.2333333333333334,3.0013888888888887,0.7680555555555553,4.466666666666667,3.9833372559255444,13.470833333333333,At Risk,0
S003,9.200000000000001,10.100000000000001,0.25972222222222224,10.1,18.400000000000002,9.650000000000002,9.586574074074074,-0.06342592592592844,9.200000000000001,6.42923159516913,48.05972222222223,At Risk,0
S004,7.1000000000000005,9.5,0.25277777777777777,9.5,14.200000000000001,8.3,7.98425925925926,-0.31574074074074066,7.1000000000000005,5.091864577592693,40.55277777777778,At Risk,0
S005,3.1,0.0,0.019444444444444445,0.0,6.2,1.55,2.073148148148148,0.5231481481481481,3.1,2.769475091772919,9.319444444444445,At Risk,0
S006,5.666666666666667,0.0,0.09027777777777779,0.0,11.333333333333334,2.8333333333333335,3.8078703703703707,0.9745370370370372,5.666666666666667,5.053419305984688,17.09027777777778,At Risk,0
S007,8.866666666666667,2.5666666666666664,0.09583333333333335,2.5666666666666664,17.733333333333334,5.716666666666667,6.798611111111112,1.0819444444444448,8.866666666666667,7.1353776762924985,31.82916666666667,At Risk,0
S008,0.4,0.0,0.1625,0.0,0.8,0.2,0.32083333333333336,0.12083333333333335,0.4,0.3373147639816556,1.3625000000000003,At Risk,0
S009,9.466666666666667,15.033333333333335,0.4,15.033333333333335,18.933333333333334,12.25,11.455555555555556,-0.7944444444444443,9.466666666666667,7.197121338115369,58.866666666666674,Moderately Ready,0
S010,3.833333333333334,0.0,0.08611111111111112,0.0,7.666666666666668,1.916666666666667,2.5842592592592597,0.6675925925925927,3.833333333333334,3.414382931434191,11.586111111111112,At Risk,0
S011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S012,4.066666666666666,3.933333333333333,0.0763888888888889,3.933333333333333,8.133333333333333,4.0,4.047685185185185,0.04768518518518494,4.066666666666666,2.8499302162779916,20.143055555555556,At Risk,0
S013,9.700000000000001,10.900000000000002,0.49444444444444446,10.900000000000002,19.400000000000002,10.3,10.264814814814816,-0.035185185185184764,9.700000000000001,6.708887600750678,51.394444444444446,Moderately Ready,0
S014,5.0,0.6666666666666667,0.17222222222222228,0.6666666666666667,10.0,2.8333333333333335,3.6129629629629627,0.7796296296296292,5.0,4.225869039121122,16.505555555555556,At Risk,0
S015,9.1,6.566666666666666,0.1652777777777778,6.566666666666666,18.2,7.833333333333333,8.310648148148148,0.4773148148148154,9.1,6.5320382373307195,40.59861111111111,At Risk,0
S016,6.5,3.966666666666667,0.06666666666666668,3.966666666666667,13.0,5.233333333333333,5.677777777777777,0.44444444444444375,6.5,4.782084622142663,27.5,At Risk,0
S017,7.633333333333333,0.0,0.3055555555555556,0.0,15.266666666666666,3.8166666666666664,5.190740740740741,1.3740740740740742,7.633333333333333,6.777401628906624,23.205555555555556,At Risk,0
S018,14.3,17.166666666666668,0.7833333333333334,17.166666666666668,28.6,15.733333333333334,15.516666666666667,-0.21666666666666679,14.3,9.938969318350425,78.01666666666667,Ready,1
S019,6.1000000000000005,5.466666666666667,0.2819444444444445,5.466666666666667,12.200000000000001,5.783333333333333,5.982870370370371,0.19953703703703773,6.1000000000000005,4.232849427358757,29.515277777777776,At Risk,0
S020,16.733333333333334,0.0,0.3458333333333334,0.0,33.46666666666667,8.366666666666667,11.270833333333334,2.904166666666667,16.733333333333334,14.909439706478281,50.545833333333334,Moderately Ready,0
S021,10.3,6.7,0.45138888888888895,6.7,20.6,8.5,9.250462962962963,0.7504629629629633,10.3,7.4144519425258055,44.75138888888889,At Risk,0
S022,4.6000000000000005,0.0,0.07500000000000001,0.0,9.200000000000001,2.3000000000000003,3.091666666666667,0.7916666666666665,4.6000000000000005,4.101905045219843,13.875,At Risk,0
S023,1.6666666666666665,0.0,0.0,0.0,3.333333333333333,0.8333333333333333,1.111111111111111,0.2777777777777777,1.6666666666666665,1.4907119849998596,5.0,At Risk,0
S024,7.133333333333335,11.333333333333334,0.32222222222222224,11.333333333333334,14.26666666666667,9.233333333333334,8.64074074074074,-0.5925925925925934,7.133333333333335,5.416185163784107,44.38888888888889,At Risk,0
S025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S026,11.700000000000001,10.133333333333335,0.44722222222222224,10.133333333333335,23.400000000000002,10.916666666666668,11.326851851851854,0.41018518518518654,11.700000000000001,8.169774446468693,55.81388888888889,Moderately Ready,0
S027,13.366666666666667,16.633333333333336,0.49444444444444446,16.633333333333336,26.733333333333334,15.000000000000002,14.620370370370372,-0.37962962962962976,13.366666666666667,9.43167764556638,73.86111111111111,Moderately Ready,0
S028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S029,2.5,0.0,0.04722222222222223,0.0,5.0,1.25,1.6824074074074076,0.4324074074074076,2.5,2.2282345749466446,7.5472222222222225,At Risk,0
S030,0.0,0.0,0.018055555555555557,0.0,0.0,0.0,0.006018518518518519,0.006018518518518519,0.0,0.008074689918749241,0.018055555555555557,At Risk,0
S031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S032,8.233333333333334,2.1333333333333337,0.25416666666666665,2.1333333333333337,16.46666666666667,5.183333333333334,6.284722222222222,1.1013888888888888,8.233333333333334,6.658346109708227,29.220833333333335,At Risk,0
S033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S034,4.6000000000000005,0.0,0.1930555555555556,0.0,9.200000000000001,2.3000000000000003,3.1310185185185193,0.831018518518519,4.6000000000000005,4.082773251460275,13.993055555555557,At Risk,0
S035,0.0,0.0,0.025,0.0,0.0,0.0,0.008333333333333333,0.008333333333333333,0.0,0.011180339887498949,0.025,At Risk,0
S036,6.9333333333333345,0.0,0.023611111111111114,0.0,13.866666666666669,3.4666666666666672,4.630092592592593,1.1634259259259259,6.9333333333333345,6.197409884354219,20.823611111111116,At Risk,0
S037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S038,6.633333333333333,2.5333333333333337,0.18472222222222223,2.5333333333333337,13.266666666666666,4.583333333333333,5.32824074074074,0.7449074074074069,6.633333333333333,5.156470711699746,25.15138888888889,At Risk,0
S039,4.033333333333333,4.233333333333333,0.07500000000000001,4.233333333333333,8.066666666666666,4.133333333333333,4.125,-0.00833333333333286,4.033333333333333,2.827147659548204,20.641666666666666,At Risk,0
S040,10.333333333333336,4.566666666666666,0.23333333333333336,4.566666666666666,20.66666666666667,7.450000000000001,8.48888888888889,1.0388888888888896,10.333333333333336,7.901877414049569,40.366666666666674,At Risk,0
S041,5.433333333333334,8.133333333333333,0.2652777777777778,8.133333333333333,10.866666666666667,6.783333333333333,6.421759259259258,-0.36157407407407494,5.433333333333334,4.012195000138428,32.831944444444446,At Risk,0
S042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S043,10.600000000000001,10.266666666666666,0.12638888888888888,10.266666666666666,21.200000000000003,10.433333333333334,10.53101851851852,0.09768518518518654,10.600000000000001,7.453528894315435,52.459722222222226,Moderately Ready,0
S044,8.433333333333335,6.966666666666668,0.36805555555555564,6.966666666666668,16.86666666666667,7.700000000000001,8.067129629629632,0.36712962962963047,8.433333333333335,5.898218140901058,39.6013888888889,At Risk,0
S045,8.266666666666667,3.966666666666667,0.20277777777777778,3.966666666666667,16.533333333333335,6.116666666666667,6.900925925925926,0.784259259259259,8.266666666666667,6.249828269245623,32.93611111111112,At Risk,0
S046,9.966666666666669,5.866666666666667,0.325,5.866666666666667,19.933333333333337,7.916666666666668,8.708333333333334,0.7916666666666661,9.966666666666669,7.306042970643474,41.95833333333334,At Risk,0
S047,2.1,0.0,0.059722222222222225,0.0,4.2,1.05,1.4199074074074074,0.36990740740740735,2.1,1.868445436389683,6.3597222222222225,At Risk,0
S048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S049,9.600000000000001,6.166666666666668,0.1680555555555556,6.166666666666668,19.200000000000003,7.883333333333335,8.511574074074074,0.6282407407407398,9.600000000000001,6.995049202740853,41.301388888888894,At Risk,0
S050,6.6000000000000005,1.3666666666666667,0.13611111111111113,1.3666666666666667,13.200000000000001,3.9833333333333334,4.900925925925926,0.9175925925925927,6.6000000000000005,5.44915909811259,22.669444444444448,At Risk,0
S051,5.300000000000001,4.1000000000000005,0.29444444444444445,4.1000000000000005,10.600000000000001,4.700000000000001,4.998148148148149,0.2981481481481483,5.300000000000001,3.7127790662873728,24.39444444444445,At Risk,0
S052,6.766666666666666,9.966666666666669,0.21250000000000002,9.966666666666669,13.533333333333331,8.366666666666667,7.904166666666666,-0.46250000000000124,6.766666666666666,5.011981824144573,40.44583333333333,At Risk,0
S053,5.133333333333333,7.800000000000001,0.2611111111111111,7.800000000000001,10.266666666666666,6.466666666666667,6.109259259259258,-0.3574074074074085,5.133333333333333,3.809603686331897,31.261111111111113,At Risk,0
S054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S056,8.9,7.4,0.42500000000000004,7.4,17.8,8.15,8.541666666666666,0.3916666666666657,8.9,6.209055886364689,41.925,At Risk,0
S057,8.4,11.933333333333335,0.37222222222222223,11.933333333333335,16.8,10.166666666666668,9.701851851851853,-0.46481481481481524,8.4,6.101366473135848,49.4388888888889,At Risk,0
S058,0.0,0.0,0.09305555555555556,0.0,0.0,0.0,0.031018518518518518,0.031018518518518518,0.0,0.041615709581246094,0.09305555555555556,At Risk,0
S059,5.933333333333334,1.0,0.11388888888888889,1.0,11.866666666666667,3.466666666666667,4.326851851851852,0.8601851851851849,5.933333333333334,4.967962327892395,19.913888888888888,At Risk,0
S060,0.0,6.1000000000000005,0.0,6.1000000000000005,0.0,3.0500000000000003,2.0333333333333337,-1.0166666666666666,0.0,3.3411076007815135,12.200000000000001,At Risk,0
S061,0.0,6.533333333333333,0.0,6.533333333333333,0.0,3.2666666666666666,2.1777777777777776,-1.088888888888889,0.0,3.578454042367085,13.066666666666666,At Risk,0
S062,0.0,0.0,0.023611111111111114,0.0,0.0,0.0,0.007870370370370371,0.007870370370370371,0.0,0.010559209893749009,0.023611111111111114,At Risk,0
S063,2.3666666666666667,2.5,0.5263888888888889,2.5,4.733333333333333,2.4333333333333336,2.586574074074074,0.15324074074074057,2.3666666666666667,1.4914340031669082,12.62638888888889,At Risk,0
S064,5.233333333333333,11.866666666666667,0.054166666666666675,11.866666666666667,10.466666666666667,8.55,7.462500000000001,-1.0874999999999995,5.233333333333333,5.165385929972277,39.487500000000004,At Risk,0
S065,4.2666666666666675,0.0,0.18888888888888888,0.0,8.533333333333335,2.1333333333333337,2.907407407407408,0.7740740740740741,4.2666666666666675,3.7853551458544703,12.98888888888889,At Risk,0
S066,7.966666666666666,9.766666666666667,0.19166666666666668,9.766666666666667,15.933333333333332,8.866666666666667,8.630555555555555,-0.2361111111111125,7.966666666666666,5.6463053308237665,43.625,At Risk,0
S067,7.733333333333333,9.033333333333333,0.4027777777777778,9.033333333333333,15.466666666666667,8.383333333333333,8.300925925925926,-0.08240740740740726,7.733333333333333,5.364656427046089,41.669444444444444,At Risk,0
S068,9.133333333333333,8.066666666666666,0.1625,8.066666666666666,18.266666666666666,8.6,8.831944444444444,0.2319444444444443,9.133333333333333,6.430247802810989,43.69583333333334,At Risk,0
S069,6.766666666666666,8.433333333333335,0.5263888888888889,8.433333333333335,13.533333333333331,7.6000000000000005,7.497685185185186,-0.10231481481481453,6.766666666666666,4.6718547962939,37.69305555555556,At Risk,0
S070,13.766666666666666,18.7,0.18194444444444446,18.7,27.53333333333333,16.233333333333334,15.471759259259258,-0.7615740740740762,13.766666666666666,10.031779845435402,78.88194444444444,Ready,1
S071,10.0,3.733333333333334,0.5208333333333334,3.733333333333334,20.0,6.866666666666667,8.084722222222222,1.218055555555555,10.0,7.738488089844596,37.987500000000004,At Risk,0
S072,16.133333333333333,15.566666666666666,0.3236111111111112,15.566666666666666,32.266666666666666,15.85,16.052314814814814,0.20231481481481417,16.133333333333333,11.299810323574702,79.85694444444444,Ready,1
S073,4.633333333333333,9.566666666666668,0.4916666666666668,9.566666666666668,9.266666666666666,7.1000000000000005,6.441666666666667,-0.6583333333333332,4.633333333333333,4.0570223755305515,33.525000000000006,At Risk,0
S074,6.800000000000001,9.433333333333335,0.5833333333333334,9.433333333333335,13.600000000000001,8.116666666666667,7.872222222222224,-0.24444444444444358,6.800000000000001,4.793519931463031,39.85,At Risk,0
S075,11.366666666666667,8.6,0.2,8.6,22.733333333333334,9.983333333333334,10.511111111111111,0.5277777777777768,11.366666666666667,8.116581108378632,51.50000000000001,Moderately Ready,0
S076,3.333333333333333,1.1666666666666667,0.4736111111111111,1.1666666666666667,6.666666666666666,2.25,2.768981481481481,0.518981481481481,3.333333333333333,2.534685387860217,12.806944444444444,At Risk,0
S077,9.700000000000001,9.5,0.16111111111111112,9.5,19.400000000000002,9.600000000000001,9.687037037037038,0.08703703703703702,9.700000000000001,6.803473150794398,48.26111111111112,At Risk,0
S078,6.466666666666666,7.300000000000001,0.6527777777777779,7.300000000000001,12.933333333333332,6.883333333333333,6.962037037037036,0.07870370370370328,6.466666666666666,4.356948650513324,34.65277777777777,At Risk,0
S079,16.133333333333333,14.033333333333335,0.30694444444444446,14.033333333333335,32.266666666666666,15.083333333333334,15.535648148148148,0.45231481481481417,16.133333333333333,11.363844567256516,76.77361111111112,Ready,1
S080,13.3,16.233333333333334,0.41388888888888886,16.233333333333334,26.6,14.766666666666667,14.41574074074074,-0.3509259259259281,13.3,9.384317674177305,72.78055555555557,Moderately Ready,0
S081,0.0,0.0,0.16944444444444448,0.0,0.0,0.0,0.056481481481481494,0.056481481481481494,0.0,0.0757778592374929,0.16944444444444448,At Risk,0
S082,0.0,0.0,0.38888888888888895,0.0,0.0,0.0,0.12962962962962965,0.12962962962962965,0.0,0.17391639824998367,0.38888888888888895,At Risk,0
S083,17.333333333333336,18.166666666666668,0.10277777777777777,18.166666666666668,34.66666666666667,17.75,17.645370370370372,-0.10462962962962763,17.333333333333336,12.228033277657786,88.43611111111112,Ready,1
S084,6.2,10.333333333333336,0.47500000000000003,10.333333333333336,12.4,8.266666666666667,7.736111111111112,-0.5305555555555559,6.2,4.7460817172344045,39.741666666666674,At Risk,0
S085,0.0,0.0,0.5111111111111111,0.0,0.0,0.0,0.17037037037037037,0.17037037037037037,0.0,0.2285758376999785,0.5111111111111111,At Risk,0
S086,13.833333333333336,15.600000000000001,0.10833333333333335,15.600000000000001,27.66666666666667,14.716666666666669,14.458333333333336,-0.25833333333333286,13.833333333333336,9.789364268315783,72.80833333333334,Moderately Ready,0
S087,6.766666666666666,3.4333333333333336,0.32916666666666666,3.4333333333333336,13.533333333333331,5.1,5.765277777777777,0.665277777777777,6.766666666666666,5.0353407282923754,27.49583333333333,At Risk,0
S088,3.1333333333333337,0.0,0.4277777777777778,0.0,6.2666666666666675,1.5666666666666669,2.231481481481482,0.664814814814815,3.1333333333333337,2.7365507261045265,9.82777777777778,At Risk,0
S089,16.166666666666668,16.1,0.30138888888888893,16.1,32.333333333333336,16.133333333333333,16.244907407407407,0.11157407407407405,16.166666666666668,11.325539616637466,81.0013888888889,Ready,1
S090,15.733333333333333,18.666666666666668,0.6333333333333334,18.666666666666668,31.466666666666665,17.2,16.92222222222222,-0.27777777777777857,15.733333333333333,11.003484296651978,85.16666666666667,Ready,1
S091,9.9,6.566666666666666,0.1930555555555556,6.566666666666666,19.8,8.233333333333334,8.853240740740741,0.6199074074074069,9.9,7.177664392164293,43.02638888888889,At Risk,0
S092,0.0,0.0,0.3819444444444445,0.0,0.0,0.0,0.12731481481481483,0.12731481481481483,0.0,0.17081074828123394,0.3819444444444445,At Risk,0
S093,11.366666666666667,13.5,0.0,13.5,22.733333333333334,12.433333333333334,12.077777777777778,-0.35555555555555607,11.366666666666667,8.121938739542973,61.1,Moderately Ready,0
S094,0.0,0.0,0.37500000000000006,0.0,0.0,0.0,0.12500000000000003,0.12500000000000003,0.0,0.16770509831248426,0.37500000000000006,At Risk,0
S095,10.766666666666667,11.9,0.1680555555555556,11.9,21.533333333333335,11.333333333333334,11.200462962962964,-0.13287037037036953,10.766666666666667,7.576855928165247,56.268055555555556,Moderately Ready,0
S096,7.366666666666667,7.5,0.2569444444444445,7.5,14.733333333333334,7.433333333333334,7.496759259259259,0.06342592592592577,7.366666666666667,5.118511739054577,37.356944444444444,At Risk,0
S097,0.0,0.0,0.10972222222222222,0.0,0.0,0.0,0.03657407407407407,0.03657407407407407,0.0,0.049069269506245385,0.10972222222222222,At Risk,0
S098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S099,2.6333333333333333,0.0,0.0,0.0,5.266666666666667,1.3166666666666667,1.7555555555555555,0.4388888888888889,2.6333333333333333,2.3553249362997786,7.9,At Risk,0
S100,0.0,0.0,0.09166666666666667,0.0,0.0,0.0,0.030555555555555558,0.030555555555555558,0.0,0.040994579587496145,0.09166666666666667,At Risk,0
S101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S119,0.0,0.0,0.1902777777777778,0.0,0.0,0.0,0.06342592592592593,0.06342592592592593,0.0,0.085094809143742,0.1902777777777778,At Risk,0
S120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S122,0.0,0.0,0.08055555555555556,0.0,0.0,0.0,0.026851851851851852,0.026851851851851852,0.0,0.036025539637496606,0.08055555555555556,At Risk,0
S123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Risk,0
S127,0.0,0.0,0.02777777777777778,0.0,0.0,0.0,0.00925925925925926,0.00925925925925926,0.0,0.012422599874998832,0.02777777777777778,At Risk,0
