student_id,ANATOMY,BIOCHEMISTRY,PHYSIOLOGY,PATHOLOGY,MICROBIOLOGY,PHARMACOLOGY,IM,SURGERY,PEDIA,OBGYN,PREV MED,LEGAL MED
S001,21.0,17.25,14.75,22.0,,16.333333333333332,19.0,18.75,,19.75,32.333333333333336,33.333333333333336
S002,18.0,24.0,20.333333333333332,29.0,27.0,16.0,,,17.0,13.0,,
S003,25.0,30.333333333333332,21.25,20.5,20.25,23.5,17.8,19.75,23.75,21.6,26.25,27.0
S004,19.333333333333332,21.5,22.0,17.75,22.0,17.0,19.75,18.0,21.75,19.25,23.0,29.25
S005,,31.0,16.0,16.0,18.0,12.0,,,,,14.0,
S006,20.0,17.333333333333332,23.666666666666668,23.0,16.333333333333332,15.666666666666666,18.0,,22.0,,,
S007,25.666666666666668,32.333333333333336,24.75,20.0,21.333333333333332,23.0,24.0,26.0,16.0,23.0,22.0,24.333333333333332
S008,10.0,14.0,17.333333333333332,28.0,12.0,,,,,,,25.0
S009,33.333333333333336,30.2,24.25,31.5,21.666666666666668,23.25,31.5,30.5,31.0,23.8,34.25,36.4
S010,18.0,20.0,17.0,16.0,23.0,17.666666666666668,,,8.0,,20.0,
S011,,,,,,,,,,,,
S012,20.0,,17.0,17.0,16.0,,17.0,19.333333333333332,16.333333333333332,22.0,16.0,27.0
S013,24.333333333333332,23.6,22.6,19.8,23.4,17.2,17.0,19.5,20.25,20.0,24.6,32.0
S014,16.0,23.333333333333332,19.0,17.5,22.5,26.0,20.6,,19.0,14.5,17.0,18.0
S015,41.0,35.0,24.0,23.0,14.0,8.0,19.0,26.666666666666668,24.25,19.4,30.333333333333332,25.4
S016,13.666666666666666,14.0,14.666666666666666,14.0,15.0,10.0,15.6,19.333333333333332,16.666666666666668,15.333333333333334,20.666666666666668,24.0
S017,24.0,34.0,,21.0,25.0,20.0,22.333333333333332,28.666666666666668,33.666666666666664,25.0,29.666666666666668,34.0
S018,37.333333333333336,37.333333333333336,31.5,34.166666666666664,33.0,32.333333333333336,32.166666666666664,32.666666666666664,36.333333333333336,30.5,36.166666666666664,32.166666666666664
S019,,26.0,14.333333333333334,20.5,17.666666666666668,23.333333333333332,20.333333333333332,17.666666666666668,34.0,20.0,24.0,27.666666666666668
S020,42.0,34.5,36.25,46.0,39.333333333333336,35.333333333333336,35.666666666666664,43.0,37.0,33.0,37.333333333333336,44.0
S021,22.666666666666668,25.833333333333332,21.75,20.8,18.4,18.25,22.4,25.75,29.5,22.25,21.333333333333332,28.8
S022,25.0,25.333333333333332,25.0,25.0,20.666666666666668,12.0,18.0,,,,,
S023,16.0,14.0,,,,,20.0,,,,,
S024,21.8,31.0,22.5,20.75,26.75,27.333333333333332,21.5,19.0,21.2,21.4,23.333333333333332,27.0
S025,,,,,,,,,,,,
S026,27.6,26.0,23.6,21.4,25.75,18.75,18.8,22.5,25.25,21.0,24.4,29.0
S027,31.5,38.8,29.2,31.0,31.75,33.5,26.2,31.5,34.25,27.4,31.75,37.0
S028,,,,,,,,,,,,
S029,7.0,10.0,13.0,16.0,23.0,13.0,,,,9.0,18.0,
S030,,,13.0,,,,,,,,,
S031,,,,,,,,,,,,
S032,22.333333333333332,24.0,27.333333333333332,21.666666666666668,25.333333333333332,25.0,16.0,20.333333333333332,24.5,21.0,13.0,20.333333333333332
S033,,,,,,,,,,,,
S034,18.0,15.0,20.0,20.0,,13.0,19.0,21.333333333333332,14.0,20.75,,
S035,,,,,18.0,,,,,,,
S036,21.666666666666668,35.0,23.0,24.0,34.0,36.0,32.0,,,,,
S037,,,,,,,,,,,,
S038,17.0,29.2,20.2,22.0,20.333333333333332,15.0,11.0,21.0,15.0,18.0,21.0,23.0
S039,,25.0,,,21.0,,21.333333333333332,17.666666666666668,27.333333333333332,28.0,30.0,37.0
S040,31.5,33.25,27.333333333333332,33.0,27.75,23.5,17.0,21.666666666666668,15.0,18.333333333333332,17.666666666666668,24.666666666666668
S041,13.0,23.25,16.4,20.5,18.75,22.5,19.0,18.0,22.25,18.2,,21.0
S042,,,,,,,,,,,,
S043,25.0,30.0,27.0,27.0,25.333333333333332,24.0,23.75,24.0,36.0,35.0,28.75,39.333333333333336
S044,18.5,16.666666666666668,18.0,20.0,19.2,13.8,17.8,18.75,24.0,22.0,22.2,25.0
S045,32.0,31.666666666666668,28.0,33.666666666666664,38.0,25.0,20.0,22.0,31.0,24.5,22.0,
S046,23.5,27.75,21.25,20.0,25.0,22.666666666666668,17.0,23.5,23.75,20.5,26.5,31.0
S047,,,,19.0,22.0,22.0,,,,,17.0,26.0
S048,,,,,,,,,,,,
S049,19.75,25.333333333333332,20.0,23.0,23.0,23.0,20.25,19.25,24.0,20.25,24.0,32.666666666666664
S050,41.0,,,,,,23.0,39.0,36.0,24.666666666666668,30.0,32.666666666666664
S051,17.0,22.6,17.0,17.0,14.0,17.333333333333332,14.0,18.25,10.0,10.0,18.0,17.0
S052,15.25,25.5,19.5,23.333333333333332,19.0,21.0,18.0,16.75,33.0,18.0,30.0,30.6
S053,19.666666666666668,23.0,20.25,17.0,28.333333333333332,23.333333333333332,17.5,14.0,23.5,16.0,23.666666666666668,28.333333333333332
S054,,,,,,,,,,,,
S055,,,,,,,,,,,,
S056,26.4,25.333333333333332,22.0,19.5,16.0,14.5,18.0,21.0,19.5,19.75,23.2,30.166666666666668
S057,24.5,24.25,17.75,25.0,34.0,22.25,18.2,24.8,21.0,21.25,31.4,30.0
S058,,20.0,26.0,,,,21.0,,,,,
S059,5.0,16.333333333333332,13.0,18.333333333333332,23.0,14.0,20.666666666666668,11.0,19.0,21.0,17.0,20.666666666666668
S060,,,,,,,11.0,25.0,42.0,36.0,29.0,40.0
S061,,,,,,,18.0,32.0,36.0,38.0,38.0,34.0
S062,,17.0,,,,,,,,,,
S063,15.0,20.0,12.0,18.5,17.5,19.0,19.0,22.25,19.333333333333332,21.4,21.75,20.5
S064,20.0,22.0,28.0,25.0,29.0,26.0,20.0,17.0,21.5,25.0,37.0,41.0
S065,22.166666666666668,32.25,23.0,23.166666666666668,20.4,22.75,21.666666666666668,24.0,21.0,22.0,25.0,26.5
S066,23.0,26.0,19.0,11.333333333333334,11.0,24.0,22.666666666666668,24.75,25.0,19.0,20.0,28.4
S067,19.333333333333332,17.75,17.5,24.0,16.0,17.5,25.4,17.2,22.0,25.333333333333332,25.5,27.4
S068,20.666666666666668,22.25,13.0,13.0,18.333333333333332,23.0,27.666666666666668,23.0,26.333333333333332,22.0,25.0,28.0
S069,27.5,29.25,25.25,23.5,24.2,23.5,21.8,20.333333333333332,32.75,25.75,26.666666666666668,25.5
S070,35.0,30.75,35.666666666666664,30.2,36.333333333333336,34.666666666666664,26.75,30.5,36.666666666666664,22.25,22.0,26.5
S071,28.6,24.25,29.75,33.333333333333336,36.333333333333336,20.25,21.4,26.2,29.5,20.5,19.333333333333332,24.0
S072,34.4,36.0,42.0,37.5,39.0,30.0,32.333333333333336,29.25,32.5,26.75,30.5,38.75
S073,27.333333333333332,33.0,29.666666666666668,29.333333333333332,30.0,31.0,26.2,22.2,24.0,24.4,34.0,31.5
S074,15.75,28.0,15.75,18.25,21.2,22.8,25.25,21.5,24.75,19.666666666666668,23.166666666666668,25.833333333333332
S075,32.25,27.2,38.0,36.333333333333336,33.25,20.0,19.6,23.4,27.75,20.2,33.333333333333336,23.5
S076,22.666666666666668,26.4,20.6,20.5,16.5,20.833333333333332,17.5,21.75,24.25,19.75,29.666666666666668,31.0
S077,24.4,30.666666666666668,20.666666666666668,20.25,19.2,17.8,18.0,21.75,23.8,17.5,22.2,26.0
S078,21.8,17.8,20.25,22.8,20.4,17.4,18.8,17.4,18.0,18.4,20.5,22.8
S079,33.25,28.5,22.75,31.5,28.8,21.0,28.4,25.4,27.4,25.25,29.5,28.2
S080,28.8,25.6,23.75,28.75,31.0,16.5,26.5,30.5,31.25,27.0,34.5,33.75
S081,13.5,25.5,18.0,26.0,15.0,14.0,19.0,17.5,18.0,25.0,25.5,26.5
S082,29.0,41.0,31.0,27.5,22.666666666666668,32.333333333333336,27.666666666666668,27.5,31.333333333333332,32.0,36.666666666666664,32.333333333333336
S083,44.333333333333336,45.75,44.333333333333336,36.75,43.666666666666664,43.5,37.333333333333336,42.666666666666664,44.5,29.0,35.5,40.5
S084,25.75,26.5,25.5,21.333333333333332,25.5,26.0,22.25,25.0,25.25,20.25,21.0,20.0
S085,16.5,17.5,16.0,22.0,18.5,22.0,6.0,22.0,,16.0,27.0,22.5
S086,35.75,40.666666666666664,40.0,38.5,39.0,35.666666666666664,27.666666666666668,38.0,40.0,29.5,32.0,40.0
S087,30.0,38.4,33.8,25.6,25.2,28.4,21.4,25.666666666666668,32.0,28.5,36.333333333333336,34.0
S088,23.5,15.666666666666666,17.75,22.666666666666668,16.0,22.333333333333332,30.0,28.0,28.0,21.0,27.0,29.0
S089,40.333333333333336,44.666666666666664,43.666666666666664,44.666666666666664,35.0,33.666666666666664,36.0,37.75,39.5,33.5,36.0,40.75
S090,31.4,32.4,28.8,34.6,32.5,29.4,22.0,31.5,33.0,28.0,31.25,34.75
S091,24.0,28.0,32.0,28.666666666666668,48.0,39.0,24.0,21.0,16.0,18.0,23.333333333333332,24.0
S092,34.0,42.0,5.0,29.666666666666668,28.0,30.5,27.5,27.0,29.333333333333332,30.0,29.333333333333332,30.666666666666668
S093,34.25,38.0,33.25,37.0,34.666666666666664,34.0,30.666666666666668,36.666666666666664,31.666666666666668,37.333333333333336,38.0,35.666666666666664
S094,12.0,,16.0,18.0,20.5,14.0,21.5,27.0,28.5,31.666666666666668,23.666666666666668,36.5
S095,23.25,27.0,23.333333333333332,25.0,26.666666666666668,19.666666666666668,23.0,22.25,22.666666666666668,19.0,21.0,30.666666666666668
S096,17.333333333333332,24.0,20.25,26.5,18.0,21.5,22.5,18.75,23.333333333333332,24.75,24.0,27.25
S097,37.0,33.0,18.5,26.5,20.0,26.0,32.0,37.0,23.5,23.5,37.0,27.0
S098,24.0,34.0,29.0,28.0,24.0,23.0,24.0,24.0,35.0,30.0,41.0,41.0
S099,10.0,31.0,10.0,25.0,22.0,15.0,21.0,19.0,21.5,24.0,25.666666666666668,32.25
S100,14.0,19.0,,21.0,,12.0,,13.0,,16.0,,
S101,,,,,,,,,,,,
S102,,,,,,,,,,,,
S103,,,,,,,,,,,,
S104,,,,,,,,,,,,
S105,,,,,,,,,,,,
S106,,,,,,,,,,,,
S107,,,,,,,,,,,,
S108,,,,,,,,,,,,
S109,,,,,,,,,,,,
S110,,,,,,,,,,,,
S111,,,,,,,,,,,,
S112,,,,,,,,,,,,
S113,,,,,,,,,,,,
S114,,,,,,,,,,,,
S115,,,,,,,,,,,,
S116,,,,,,,,,,,,
S117,,,,,,,,,,,,
S118,,,,,,,,,,,,
S119,18.0,26.0,,19.0,20.0,14.0,25.0,15.0,,,,
S120,,,,,,,,,,,,
S121,,,,,,,,,,,,
S122,,24.0,,,,,19.0,15.0,,,,
S123,,,,,,,,,,,,
S124,,,,,,,,,,,,
S125,,36.0,,,,33.0,,,,,27.0,
S126,,,,,,,,,,,,
S127,,,20.0,,,,,,,,,
S128,,25.0,27.0,,21.0,18.0,,,,,,
S129,,,,,,,,,,,,
S130,14.0,12.0,19.0,15.0,20.0,12.0,24.0,10.0,16.0,12.0,25.0,21.0
S131,9.0,26.0,21.0,16.0,18.0,17.0,21.0,15.0,21.0,10.0,20.0,25.0
S132,26.333333333333332,36.0,20.0,23.0,23.666666666666668,20.666666666666668,21.0,27.0,25.333333333333332,35.666666666666664,27.666666666666668,33.333333333333336
S133,20.25,29.5,15.666666666666666,25.666666666666668,25.5,24.25,20.5,24.5,27.333333333333332,24.333333333333332,21.75,28.5
S134,16.75,20.25,16.5,15.25,18.75,15.25,15.666666666666666,14.0,16.0,17.75,19.25,24.25
S135,17.75,23.75,13.25,19.5,14.666666666666666,21.5,21.6,16.6,22.0,19.0,26.75,30.25
S136,23.5,28.333333333333332,22.0,23.6,14.666666666666666,20.2,18.0,18.666666666666668,23.4,28.833333333333332,23.0,27.333333333333332
S137,24.5,31.333333333333332,31.4,30.75,29.25,33.5,25.5,25.666666666666668,29.0,20.0,27.333333333333332,28.5
S138,21.4,22.8,23.4,22.2,22.2,20.2,20.666666666666668,21.666666666666668,18.666666666666668,19.5,21.833333333333332,22.5
S139,23.0,28.0,22.2,23.2,23.0,17.6,19.166666666666668,19.333333333333332,20.6,24.666666666666668,23.6,32.8
S140,25.166666666666668,23.333333333333332,28.8,26.0,21.2,24.6,25.333333333333332,24.0,27.5,24.166666666666668,27.333333333333332,29.666666666666668
S141,31.8,39.6,24.6,26.0,32.6,26.5,31.0,27.666666666666668,29.2,30.0,30.666666666666668,34.5
S142,14.5,24.25,17.0,24.0,22.333333333333332,13.333333333333334,29.5,30.833333333333332,30.833333333333332,26.666666666666668,34.8,35.0
S143,26.166666666666668,28.166666666666668,20.833333333333332,24.0,21.666666666666668,27.833333333333332,23.333333333333332,21.833333333333332,22.833333333333332,21.166666666666668,26.166666666666668,26.833333333333332
S144,24.333333333333332,23.0,19.833333333333332,22.166666666666668,21.75,16.6,22.0,18.2,21.0,23.166666666666668,22.5,29.4
S145,33.75,27.8,19.333333333333332,24.2,31.5,26.0,24.166666666666668,30.8,29.5,25.4,27.0,28.4
S146,26.666666666666668,25.0,25.0,24.833333333333332,30.333333333333332,25.833333333333332,22.166666666666668,24.0,28.833333333333332,26.333333333333332,24.666666666666668,28.5
S147,18.833333333333332,27.5,18.333333333333332,25.333333333333332,25.0,20.4,18.5,18.833333333333332,21.333333333333332,15.0,21.333333333333332,21.5
S148,27.4,26.0,15.0,24.25,21.0,20.0,18.0,20.25,22.833333333333332,21.0,23.833333333333332,25.5
S149,16.5,23.166666666666668,19.0,18.2,20.166666666666668,17.0,18.833333333333332,16.833333333333332,25.0,27.0,24.6,26.6
S150,21.0,30.2,19.833333333333332,20.166666666666668,19.666666666666668,19.833333333333332,22.0,22.8,28.25,28.25,21.2,29.0
S151,20.833333333333332,25.5,25.5,26.2,25.75,17.6,22.666666666666668,22.333333333333332,23.0,15.666666666666666,27.333333333333332,25.5
S152,29.6,31.8,26.4,25.6,34.5,25.4,20.666666666666668,22.166666666666668,32.6,25.6,29.2,33.5
S153,22.833333333333332,25.666666666666668,26.4,29.0,26.666666666666668,23.666666666666668,28.5,25.833333333333332,33.4,28.6,28.333333333333332,31.0
S154,19.666666666666668,22.0,19.5,20.0,19.5,17.333333333333332,21.333333333333332,10.666666666666666,24.0,14.333333333333334,22.666666666666668,24.666666666666668
S155,25.5,32.0,26.6,27.6,29.333333333333332,24.166666666666668,23.75,22.75,21.75,21.0,24.2,31.5
S156,25.5,23.4,20.0,21.5,21.833333333333332,24.0,22.0,27.333333333333332,27.833333333333332,25.166666666666668,29.833333333333332,29.0
S157,29.0,32.8,25.8,27.2,28.0,24.5,22.666666666666668,30.0,38.333333333333336,26.5,25.5,26.0
S158,22.5,30.166666666666668,29.666666666666668,24.166666666666668,28.0,20.2,19.4,16.25,23.75,18.25,22.6,23.6
S159,12.0,18.5,16.0,16.0,22.0,17.0,21.5,25.333333333333332,24.8,27.5,21.5,28.4
S160,22.8,29.4,22.666666666666668,23.166666666666668,17.833333333333332,19.0,22.166666666666668,19.666666666666668,28.0,32.8,25.4,30.2
S161,24.0,29.166666666666668,24.166666666666668,22.5,20.666666666666668,19.166666666666668,24.333333333333332,21.833333333333332,29.0,25.666666666666668,24.0,31.0
S162,27.666666666666668,28.333333333333332,25.6,22.25,30.0,32.833333333333336,21.6,22.666666666666668,29.75,34.8,28.8,24.0
S163,25.25,22.0,17.0,19.0,16.25,19.2,22.0,17.8,24.4,18.75,23.0,25.6
S164,34.5,33.166666666666664,33.6,44.0,32.8,29.2,22.6,34.2,30.0,26.8,30.333333333333332,31.5
S165,29.5,32.0,23.4,24.0,24.833333333333332,26.5,19.333333333333332,25.0,22.6,22.666666666666668,28.833333333333332,30.833333333333332
S166,22.0,22.666666666666668,20.333333333333332,24.166666666666668,24.0,19.0,21.166666666666668,26.833333333333332,27.666666666666668,24.333333333333332,25.5,35.2
S167,26.833333333333332,25.5,23.0,26.8,23.5,22.666666666666668,26.8,25.6,27.4,30.8,23.666666666666668,31.166666666666668
S168,28.333333333333332,29.4,25.5,29.5,26.0,26.4,24.666666666666668,23.333333333333332,27.0,27.2,25.333333333333332,28.8
S169,27.0,23.5,20.25,25.25,18.25,21.75,25.75,24.0,33.4,25.5,24.0,30.0
S170,30.666666666666668,34.6,29.5,25.6,29.4,27.2,31.0,35.0,31.0,25.4,35.8,37.5
S171,23.0,27.2,18.8,22.6,24.0,24.5,21.8,28.2,24.0,31.8,25.333333333333332,29.166666666666668
S172,22.8,23.666666666666668,22.333333333333332,26.8,24.4,23.2,22.666666666666668,20.333333333333332,29.666666666666668,26.333333333333332,30.666666666666668,33.666666666666664
S173,33.0,30.333333333333332,26.0,26.5,33.0,32.5,25.666666666666668,24.0,27.0,26.666666666666668,24.2,28.4
S174,24.0,25.8,21.6,22.4,18.0,18.0,23.75,20.0,26.75,22.0,24.5,29.666666666666668
S175,30.0,21.666666666666668,17.0,25.0,18.0,18.0,25.0,14.0,24.0,21.0,25.0,23.0
S176,20.666666666666668,20.666666666666668,19.333333333333332,26.333333333333332,22.333333333333332,20.0,17.666666666666668,18.0,21.75,18.6,25.0,34.333333333333336
S177,16.0,17.0,10.0,20.5,21.333333333333332,15.5,18.666666666666668,14.0,,19.0,20.0,20.0
S178,,,,,,,,25.0,,24.0,29.0,31.0
S179,23.0,30.5,19.666666666666668,22.333333333333332,22.0,25.0,25.0,28.0,33.333333333333336,26.0,29.0,34.666666666666664
S180,15.0,22.333333333333332,24.0,20.0,21.0,20.0,32.0,17.5,34.666666666666664,33.0,21.0,23.0
S181,28.0,32.75,26.75,38.0,34.0,27.666666666666668,25.5,25.75,30.5,24.5,28.25,36.0
S182,23.2,26.8,24.8,28.25,31.0,25.25,25.5,26.75,28.75,24.25,30.0,29.25
S183,31.0,28.0,18.666666666666668,27.0,21.333333333333332,19.333333333333332,19.0,18.333333333333332,21.666666666666668,18.333333333333332,20.0,23.0
S184,32.8,34.6,29.75,33.6,39.0,34.5,26.4,34.2,35.2,31.6,36.5,37.4
S185,27.75,33.25,29.75,33.25,27.5,31.0,26.5,24.5,28.5,27.25,34.75,32.75
S186,30.8,32.2,28.2,29.0,26.8,29.4,24.2,30.6,35.4,28.0,29.6,36.2
S187,33.6,37.5,34.166666666666664,35.833333333333336,36.666666666666664,35.4,33.4,32.8,29.4,22.833333333333332,35.2,35.833333333333336
S188,29.0,30.8,28.6,27.8,32.6,32.6,28.6,28.2,31.6,25.0,32.6,34.4
S189,31.6,35.8,31.2,34.2,28.6,27.0,32.0,31.4,34.6,29.8,32.0,34.8
S190,33.0,34.333333333333336,27.833333333333332,31.666666666666668,32.5,33.0,26.166666666666668,30.5,33.0,26.166666666666668,33.166666666666664,31.5
S191,30.0,32.0,26.166666666666668,28.5,23.6,24.833333333333332,23.6,26.0,29.2,26.833333333333332,28.166666666666668,28.333333333333332
S192,21.833333333333332,25.0,25.666666666666668,27.5,26.666666666666668,25.333333333333332,25.166666666666668,28.833333333333332,25.166666666666668,23.666666666666668,32.166666666666664,35.166666666666664
S193,23.166666666666668,30.666666666666668,21.666666666666668,23.666666666666668,25.0,23.5,22.0,25.166666666666668,26.166666666666668,25.666666666666668,27.5,29.333333333333332
S194,26.0,28.0,21.0,26.8,29.4,28.0,25.4,26.6,30.2,25.2,36.0,33.4
S195,25.2,35.6,23.166666666666668,27.0,29.0,22.0,24.0,24.0,28.666666666666668,22.0,27.833333333333332,29.333333333333332
S196,20.0,26.0,19.25,19.0,22.5,21.5,25.5,20.75,25.0,23.0,26.75,26.25
S197,29.0,34.0,29.6,33.4,32.4,29.2,30.0,34.8,35.0,30.2,32.8,33.6
S198,36.6,34.6,27.2,32.6,32.6,34.8,27.8,34.4,32.2,30.6,31.0,37.8
S199,28.8,29.0,32.0,28.2,28.2,23.8,24.2,25.6,32.4,24.4,28.2,32.6
S200,27.0,31.0,27.0,28.333333333333332,26.666666666666668,27.0,25.333333333333332,23.333333333333332,30.666666666666668,26.666666666666668,33.0,31.333333333333332
S201,40.75,43.5,39.5,43.0,42.5,39.0,38.25,36.75,38.75,37.0,37.5,39.5
S202,29.0,34.5,30.0,31.833333333333332,28.5,28.333333333333332,31.333333333333332,29.0,31.666666666666668,27.833333333333332,32.166666666666664,33.666666666666664
S203,23.333333333333332,27.0,27.666666666666668,24.0,24.333333333333332,23.0,26.666666666666668,20.666666666666668,24.333333333333332,22.333333333333332,25.666666666666668,25.666666666666668
S204,30.0,40.666666666666664,26.666666666666668,35.666666666666664,39.0,33.333333333333336,30.0,28.0,35.666666666666664,33.666666666666664,34.0,37.666666666666664
S205,29.833333333333332,34.5,29.333333333333332,31.5,27.0,27.666666666666668,25.333333333333332,27.166666666666668,32.5,29.5,29.166666666666668,31.333333333333332
S206,29.0,29.0,21.5,29.5,27.5,26.0,28.0,22.5,34.0,26.5,29.5,27.0
S207,25.0,33.75,23.0,20.75,25.5,21.5,20.25,22.75,23.5,21.75,22.5,30.75
S208,25.5,30.5,22.75,25.5,25.75,23.666666666666668,24.0,21.25,30.5,25.75,28.75,27.75
S209,28.666666666666668,29.333333333333332,25.666666666666668,23.666666666666668,26.666666666666668,18.0,17.666666666666668,23.0,21.666666666666668,26.666666666666668,16.666666666666668,28.333333333333332
S210,30.25,34.75,29.0,26.8,25.6,26.8,26.8,27.4,30.4,28.2,28.6,33.2
S211,27.0,38.0,14.5,21.5,25.5,36.0,25.5,23.0,28.0,20.0,26.5,20.5
S212,17.25,25.5,20.5,18.25,19.75,20.75,20.75,22.25,23.5,20.5,23.5,29.0
S213,27.5,28.25,25.75,25.75,24.0,19.5,27.5,23.5,23.75,24.5,26.75,26.5
S214,31.75,24.25,32.25,37.25,26.333333333333332,24.75,21.0,26.75,25.5,22.25,28.25,30.0
S215,31.75,33.25,33.75,32.666666666666664,32.0,30.25,22.5,28.25,33.25,23.25,33.25,31.5
S216,30.75,33.0,29.5,27.8,25.2,26.5,23.0,28.2,28.75,26.75,27.8,29.6
S217,24.0,28.0,29.333333333333332,19.0,29.0,27.0,29.0,23.333333333333332,29.666666666666668,24.666666666666668,30.666666666666668,32.0
S218,26.0,32.0,28.0,31.8,32.4,32.0,30.6,32.2,30.4,25.0,30.0,31.4
S219,28.333333333333332,30.166666666666668,25.333333333333332,28.0,28.0,28.666666666666668,26.166666666666668,25.0,28.6,25.5,29.666666666666668,30.166666666666668
S220,31.6,33.0,33.8,32.2,30.4,28.4,26.4,26.0,29.6,27.0,30.4,31.4
S221,26.6,35.2,33.4,32.8,31.8,27.0,27.2,27.8,32.8,29.8,35.6,34.6
S222,25.8,31.4,24.8,28.0,23.4,20.0,24.75,25.6,29.5,25.6,30.2,27.6
S223,23.666666666666668,32.833333333333336,25.833333333333332,28.333333333333332,27.666666666666668,25.5,25.666666666666668,27.333333333333332,30.2,30.0,26.666666666666668,30.166666666666668
S224,31.25,31.25,28.25,31.25,31.333333333333332,31.0,33.333333333333336,31.5,39.0,33.333333333333336,35.5,33.5
S225,26.5,26.5,35.5,31.5,24.25,28.25,23.333333333333332,32.0,36.0,29.5,36.5,36.5
S226,33.25,34.0,29.0,27.75,31.5,26.75,27.5,28.0,36.0,31.5,25.0,31.5
S227,25.0,27.5,26.0,23.666666666666668,23.666666666666668,26.0,28.0,26.0,24.75,16.5,21.25,26.25
S228,22.0,25.0,17.0,23.0,25.0,20.0,17.333333333333332,22.0,20.0,18.0,30.0,27.666666666666668
S229,,,20.0,,,,23.0,,,,,
